{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={0, 0, 0}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=0, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={0, 0, 0, 0}, .gyro_omega_body_radps={0, 0, 0, 0}, .faceinsun_body_unit={0, 0, 0}, .sun_vec_body_sunsensor={0, 1, 0, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-51.625, -13.228, 870.3}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=47.3, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={6.9851e-06, -2.4452e-05, -2.3472e-05, 1}, .gyro_omega_body_radps={4.1348e-05, -5.3881e-05, -0.021984, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.63199, 0.77469, 0.021265, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7287e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-51.529, -13.351, 870.42}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=47.4, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={7.0432e-06, -2.4426e-05, -2.3488e-05, 1}, .gyro_omega_body_radps={4.0621e-05, -5.3946e-05, -0.021987, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.63457, 0.77265, 0.018315, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7287e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-51.434, -13.476, 870.54}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=47.5, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={7.0972e-06, -2.4392e-05, -2.3499e-05, 1}, .gyro_omega_body_radps={4.0005e-05, -5.4008e-05, -0.02199, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.63171, 0.77502, 0.016719, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7287e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-51.341, -13.601, 870.65}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=47.6, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={7.1382e-06, -2.4381e-05, -2.35e-05, 1}, .gyro_omega_body_radps={3.92e-05, -5.4368e-05, -0.021993, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.63383, 0.77326, 0.018311, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7287e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-51.249, -13.726, 870.76}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=47.7, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={7.1986e-06, -2.4351e-05, -2.3495e-05, 1}, .gyro_omega_body_radps={3.8687e-05, -5.4322e-05, -0.021996, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.63221, 0.77456, 0.019179, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7287e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-51.159, -13.851, 870.88}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=47.8, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={7.2492e-06, -2.4338e-05, -2.3509e-05, 1}, .gyro_omega_body_radps={3.769e-05, -5.4531e-05, -0.021999, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.6277, 0.77821, 0.019369, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7287e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-51.071, -13.977, 870.99}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=47.9, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={7.3084e-06, -2.4312e-05, -2.3507e-05, 1}, .gyro_omega_body_radps={3.7065e-05, -5.4601e-05, -0.022002, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.62565, 0.77988, 0.018671, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7287e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-50.984, -14.103, 871.09}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=48, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={7.359e-06, -2.431e-05, -2.3519e-05, 1}, .gyro_omega_body_radps={3.6204e-05, -5.5006e-05, -0.022005, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.62971, 0.77664, 0.017096, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7287e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-50.899, -14.23, 871.2}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=48.1, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={7.409e-06, -2.4291e-05, -2.3516e-05, 1}, .gyro_omega_body_radps={3.5572e-05, -5.5148e-05, -0.022007, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.62524, 0.7801, 0.022599, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7287e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-50.816, -14.356, 871.31}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=48.2, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={7.4663e-06, -2.4273e-05, -2.3545e-05, 1}, .gyro_omega_body_radps={3.4862e-05, -5.5004e-05, -0.02201, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.62181, 0.78296, 0.017901, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7287e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-50.734, -14.484, 871.41}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=48.3, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={7.5226e-06, -2.4263e-05, -2.3543e-05, 1}, .gyro_omega_body_radps={3.4194e-05, -5.573e-05, -0.022012, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.62033, 0.78414, 0.017878, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7287e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-50.654, -14.612, 871.52}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=48.4, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={7.5766e-06, -2.4242e-05, -2.3563e-05, 1}, .gyro_omega_body_radps={3.3516e-05, -5.5707e-05, -0.022015, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.61538, 0.78806, 0.016148, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7287e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-50.576, -14.739, 871.62}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=48.5, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={7.6267e-06, -2.4222e-05, -2.3574e-05, 1}, .gyro_omega_body_radps={3.2939e-05, -5.5993e-05, -0.022018, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.61405, 0.78912, 0.015301, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7287e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-50.499, -14.869, 871.72}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=48.6, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={7.6811e-06, -2.4206e-05, -2.3572e-05, 1}, .gyro_omega_body_radps={3.2328e-05, -5.6248e-05, -0.02202, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.61733, 0.78658, 0.014097, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7287e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-50.424, -14.998, 871.82}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=48.7, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={7.72e-06, -2.4189e-05, -2.3578e-05, 1}, .gyro_omega_body_radps={3.1797e-05, -5.6548e-05, -0.022023, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.61396, 0.78918, 0.015846, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7287e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-50.35, -15.128, 871.91}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=48.8, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={7.7718e-06, -2.4165e-05, -2.3588e-05, 1}, .gyro_omega_body_radps={3.1337e-05, -5.6829e-05, -0.022026, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.60776, 0.79383, 0.0212, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7287e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-50.277, -15.258, 872.01}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=48.9, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={7.8198e-06, -2.4145e-05, -2.3598e-05, 1}, .gyro_omega_body_radps={3.0657e-05, -5.6946e-05, -0.022028, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.60733, 0.79421, 0.019274, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7287e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-50.205, -15.389, 872.11}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=49, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={7.857e-06, -2.4126e-05, -2.36e-05, 1}, .gyro_omega_body_radps={3.0127e-05, -5.7162e-05, -0.022031, 1}, .faceinsun_body_unit={0, -1, 0}, .sun_vec_body_sunsensor={0.6069, 0.79456, 0.018474, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7287e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-50.135, -15.521, 872.2}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=49.1, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={7.9144e-06, -2.4111e-05, -2.3611e-05, 1}, .gyro_omega_body_radps={2.9349e-05, -5.7264e-05, -0.022033, 1}, .faceinsun_body_unit={0, -1, 0}, .sun_vec_body_sunsensor={0.60736, 0.79429, 0.01465, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7287e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-50.066, -15.653, 872.29}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=49.2, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={7.9683e-06, -2.4093e-05, -2.3625e-05, 1}, .gyro_omega_body_radps={2.8804e-05, -5.7565e-05, -0.022036, 1}, .faceinsun_body_unit={0, -1, 0}, .sun_vec_body_sunsensor={0.60059, 0.79936, 0.017731, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7287e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-49.998, -15.786, 872.38}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=49.3, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={8.019e-06, -2.4073e-05, -2.3623e-05, 1}, .gyro_omega_body_radps={2.8275e-05, -5.7661e-05, -0.022038, 1}, .faceinsun_body_unit={0, -1, 0}, .sun_vec_body_sunsensor={0.60325, 0.79738, 0.0167, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7287e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-49.932, -15.919, 872.47}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=49.4, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={8.0653e-06, -2.4051e-05, -2.3629e-05, 1}, .gyro_omega_body_radps={2.7447e-05, -5.7618e-05, -0.02204, 1}, .faceinsun_body_unit={0, -1, 0}, .sun_vec_body_sunsensor={0.60288, 0.7977, 0.014329, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7287e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-49.867, -16.052, 872.56}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=49.5, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={8.1088e-06, -2.4044e-05, -2.3637e-05, 1}, .gyro_omega_body_radps={2.6958e-05, -5.7717e-05, -0.022042, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.59909, 0.80043, 0.020285, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7287e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-49.804, -16.186, 872.65}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=49.6, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={8.168e-06, -2.4003e-05, -2.364e-05, 1}, .gyro_omega_body_radps={2.6101e-05, -5.7872e-05, -0.022045, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.59652, 0.80236, 0.019654, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7287e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-49.742, -16.32, 872.74}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=49.7, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={8.2156e-06, -2.3982e-05, -2.3648e-05, 1}, .gyro_omega_body_radps={2.5797e-05, -5.8361e-05, -0.022047, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.59902, 0.8005, 0.019314, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7287e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-49.681, -16.453, 872.82}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=49.8, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={8.2713e-06, -2.3971e-05, -2.364e-05, 1}, .gyro_omega_body_radps={2.529e-05, -5.8211e-05, -0.022049, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.58993, 0.80729, 0.016477, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7287e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-49.623, -16.588, 872.91}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=49.9, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={8.3303e-06, -2.3931e-05, -2.3639e-05, 1}, .gyro_omega_body_radps={2.4847e-05, -5.8537e-05, -0.022051, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.59311, 0.80492, 0.017735, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7287e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-49.565, -16.723, 872.99}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=50, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={8.3796e-06, -2.3916e-05, -2.3652e-05, 1}, .gyro_omega_body_radps={2.4265e-05, -5.8501e-05, -0.022053, 1}, .faceinsun_body_unit={0, 0, 1}, .sun_vec_body_sunsensor={0.59776, 0.80157, 0.013067, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7287e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-49.508, -16.858, 873.07}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=50.1, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={8.4405e-06, -2.389e-05, -2.3665e-05, 1}, .gyro_omega_body_radps={2.3969e-05, -5.8921e-05, -0.022055, 1}, .faceinsun_body_unit={0, 0, 1}, .sun_vec_body_sunsensor={0.58496, 0.81092, 0.014891, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7287e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-49.452, -16.994, 873.16}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=50.2, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={8.5014e-06, -2.3867e-05, -2.3667e-05, 1}, .gyro_omega_body_radps={2.34e-05, -5.906e-05, -0.022057, 1}, .faceinsun_body_unit={0, 0, 1}, .sun_vec_body_sunsensor={0.58265, 0.81259, 0.014945, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7287e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-98.574, -17.069, 862.52}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=50.3, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={8.5427e-06, -2.3852e-05, -2.3675e-05, 1}, .gyro_omega_body_radps={2.3251e-05, -5.9116e-05, -0.022059, 1}, .faceinsun_body_unit={0, 0, 1}, .sun_vec_body_sunsensor={0.58729, 0.80913, 0.019982, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7287e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-147.91, -17.144, 851.84}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=50.4, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={8.5882e-06, -2.3834e-05, -2.3689e-05, 1}, .gyro_omega_body_radps={2.2775e-05, -5.9482e-05, -0.022061, 1}, .faceinsun_body_unit={0, 0, 1}, .sun_vec_body_sunsensor={0.58638, 0.8098, 0.019715, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7287e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-197.44, -17.22, 841.12}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=50.5, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={8.6425e-06, -2.3818e-05, -2.3691e-05, 1}, .gyro_omega_body_radps={2.2227e-05, -5.991e-05, -0.022063, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.57865, 0.81545, 0.014462, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7287e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-247.12, -17.296, 830.36}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=50.6, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={8.7008e-06, -2.3804e-05, -2.3698e-05, 1}, .gyro_omega_body_radps={0.00015182, -6.0059e-05, -0.021935, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.57543, 0.81767, 0.0174, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7287e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-296.92, -17.372, 819.58}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=50.7, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={8.7623e-06, -2.3771e-05, -2.3698e-05, 1}, .gyro_omega_body_radps={0.00034792, -6.0508e-05, -0.02174, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.5847, 0.81103, 0.019052, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7287e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-297.64, -17.51, 819.49}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=50.8, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={8.8048e-06, -2.3749e-05, -2.3706e-05, 1}, .gyro_omega_body_radps={0.0005807, -6.0714e-05, -0.021509, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.57759, 0.81606, 0.020719, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7287e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-297.94, -17.649, 819.49}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=50.9, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={8.8496e-06, -2.3734e-05, -2.3711e-05, 1}, .gyro_omega_body_radps={0.00083333, -6.074e-05, -0.021258, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.57539, 0.81768, 0.01813, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7287e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-297.66, -17.789, 819.61}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=51, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={8.8928e-06, -2.3718e-05, -2.3719e-05, 1}, .gyro_omega_body_radps={0.0010971, -6.0759e-05, -0.020996, 1}, .faceinsun_body_unit={0, -1, 0}, .sun_vec_body_sunsensor={0.56751, 0.82324, 0.014801, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7287e+05, 2034}},
